channel1,channel2
-0.8607,-0.8461
-0.8443,-0.8766
-0.8271,-0.9063
-0.8090,-0.9352
-0.7902,-0.9631
-0.7705,-0.9900
-0.7501,-1.0159
-0.7290,-1.0410
-0.7071,-1.0650
-0.6845,-1.0877
-0.6613,-1.1096
-0.6374,-1.1304
-0.6129,-1.1499
-0.5878,-1.1684
-0.5621,-1.1858
-0.5358,-1.2019
-0.5090,-1.2169
-0.4818,-1.2307
-0.4540,-1.2432
-0.4258,-1.2545
-0.3971,-1.2646
-0.3681,-1.2735
-0.3387,-1.2810
-0.3090,-1.2873
-0.2790,-1.2924
-0.2487,-1.2962
-0.2181,-1.2987
-0.1874,-1.2999
-0.1564,-1.2998
-0.1253,-1.2984
-0.0941,-1.2958
-0.0628,-1.2919
-0.0314,-1.2867
0.0000,-1.2803
0.0314,-1.2725
0.0628,-1.2636
0.0941,-1.2533
0.1253,-1.2419
0.1564,-1.2292
0.1874,-1.2152
0.2181,-1.2002
0.2487,-1.1839
0.2790,-1.1664
0.3090,-1.1478
0.3387,-1.1281
0.3681,-1.1072
0.3971,-1.0853
0.4258,-1.0623
0.4540,-1.0383
0.4818,-1.0131
0.5090,-0.9870
0.5358,-0.9601
0.5621,-0.9320
0.5878,-0.9030
0.6129,-0.8733
0.6374,-0.8426
0.6613,-0.8110
0.6845,-0.7787
0.7071,-0.7457
0.7290,-0.7118
0.7501,-0.6773
0.7705,-0.6422
0.7902,-0.6064
0.8090,-0.5699
0.8271,-0.5328
0.8443,-0.4955
0.8607,-0.4574
0.8763,-0.4189
0.8910,-0.3802
0.9048,-0.3409
0.9178,-0.3012
0.9298,-0.2614
0.9409,-0.2213
0.9511,-0.1809
0.9603,-0.1404
0.9686,-0.0998
0.9759,-0.0591
0.9823,-0.0182
0.9877,0.0228
0.9921,0.0634
0.9956,0.1042
0.9980,0.1450
0.9995,0.1853
1.0000,0.2257
0.9995,0.2659
0.9980,0.3057
0.9956,0.3452
0.9921,0.3845
0.9877,0.4232
0.9823,0.4616
0.9759,0.4995
0.9686,0.5370
0.9603,0.5740
0.9511,0.6102
0.9409,0.6460
0.9298,0.6812
0.9178,0.7155
0.9048,0.7493
0.8910,0.7824
0.8763,0.8146
0.8607,0.8460
0.8443,0.8766
0.8271,0.9063
0.8090,0.9352
0.7902,0.9630
0.7705,0.9900
0.7501,1.0160
0.7290,1.0409
0.7071,1.0649
0.6845,1.0878
0.6613,1.1097
0.6374,1.1303
0.6129,1.1500
0.5878,1.1684
0.5621,1.1857
0.5358,1.2019
0.5090,1.2169
0.4818,1.2307
0.4540,1.2432
0.4258,1.2545
0.3971,1.2646
0.3681,1.2734
0.3387,1.2810
0.3090,1.2874
0.2790,1.2924
0.2487,1.2962
0.2181,1.2987
0.1874,1.2999
0.1564,1.2998
0.1253,1.2984
0.0941,1.2958
0.0628,1.2919
0.0314,1.2867
0.0000,1.2803
-0.0314,1.2725
-0.0628,1.2636
-0.0941,1.2533
-0.1253,1.2418
-0.1564,1.2291
-0.1874,1.2153
-0.2181,1.2002
-0.2487,1.1839
-0.2790,1.1665
-0.3090,1.1478
-0.3387,1.1281
-0.3681,1.1072
-0.3971,1.0853
-0.4258,1.0623
-0.4540,1.0382
-0.4818,1.0132
-0.5090,0.9871
-0.5358,0.9600
-0.5621,0.9319
-0.5878,0.9031
-0.6129,0.8732
-0.6374,0.8426
-0.6613,0.8111
-0.6845,0.7787
-0.7071,0.7457
-0.7290,0.7118
-0.7501,0.6773
-0.7705,0.6422
-0.7902,0.6063
-0.8090,0.5700
-0.8271,0.5329
-0.8443,0.4953
-0.8607,0.4573
-0.8763,0.4190
-0.8910,0.3800
-0.9048,0.3409
-0.9178,0.3013
-0.9298,0.2614
-0.9409,0.2213
-0.9511,0.1809
-0.9603,0.1404
-0.9686,0.0998
-0.9759,0.0589
-0.9823,0.0183
-0.9877,-0.0226
-0.9921,-0.0635
-0.9956,-0.1044
-0.9980,-0.1448
-0.9995,-0.1854
-1.0000,-0.2257
-0.9995,-0.2658
-0.9980,-0.3057
-0.9956,-0.3452
-0.9921,-0.3845
-0.9877,-0.4232
-0.9823,-0.4616
-0.9759,-0.4996
-0.9686,-0.5369
-0.9603,-0.5739
-0.9511,-0.6103
-0.9409,-0.6462
-0.9298,-0.6811
-0.9178,-0.7156
-0.9048,-0.7495
-0.8910,-0.7823
-0.8763,-0.8146
-0.8607,-0.8460
-0.8443,-0.8766
-0.8271,-0.9063
-0.8090,-0.9351
-0.7902,-0.9631
-0.7705,-0.9899
-0.7501,-1.0159
-0.7290,-1.0410
-0.7071,-1.0650
-0.6845,-1.0878
-0.6613,-1.1096
-0.6374,-1.1304
-0.6129,-1.1499
-0.5878,-1.1684
-0.5621,-1.1857
-0.5358,-1.2019
-0.5090,-1.2169
-0.4818,-1.2306
-0.4540,-1.2432
-0.4258,-1.2545
-0.3971,-1.2646
-0.3681,-1.2735
-0.3387,-1.2811
-0.3090,-1.2873
-0.2790,-1.2924
-0.2487,-1.2962
-0.2181,-1.2987
-0.1874,-1.2999
-0.1564,-1.2998
-0.1253,-1.2984
-0.0941,-1.2958
-0.0628,-1.2919
-0.0314,-1.2867
0.0000,-1.2803
0.0314,-1.2725
0.0628,-1.2635
0.0941,-1.2533
0.1253,-1.2419
0.1564,-1.2292
0.1874,-1.2152
0.2181,-1.2002
0.2487,-1.1839
0.2790,-1.1665
0.3090,-1.1478
0.3387,-1.1281
0.3681,-1.1073
0.3971,-1.0853
0.4258,-1.0623
0.4540,-1.0383
0.4818,-1.0131
0.5090,-0.9870
0.5358,-0.9601
0.5621,-0.9320
0.5878,-0.9030
0.6129,-0.8733
0.6374,-0.8426
0.6613,-0.8111
0.6845,-0.7787
0.7071,-0.7457
0.7290,-0.7119
0.7501,-0.6773
0.7705,-0.6420
0.7902,-0.6064
0.8090,-0.5699
0.8271,-0.5328
0.8443,-0.4955
0.8607,-0.4574
0.8763,-0.4188
0.8910,-0.3800
0.9048,-0.3409
0.9178,-0.3013
0.9298,-0.2614
0.9409,-0.2213
0.9511,-0.1810
0.9603,-0.1404
0.9686,-0.0996
0.9759,-0.0591
0.9823,-0.0181
0.9877,0.0228
0.9921,0.0634
0.9956,0.1043
0.9980,0.1450
0.9995,0.1855
1.0000,0.2257
0.9995,0.2658
0.9980,0.3057
0.9956,0.3452
0.9921,0.3843
0.9877,0.4233
0.9823,0.4618
0.9759,0.4995
0.9686,0.5370
0.9603,0.5741
0.9511,0.6102
0.9409,0.6461
0.9298,0.6813
0.9178,0.7157
0.9048,0.7493
0.8910,0.7824
0.8763,0.8146
0.8607,0.8460
0.8443,0.8765
0.8271,0.9063
0.8090,0.9352
0.7902,0.9630
0.7705,0.9900
0.7501,1.0160
0.7290,1.0409
0.7071,1.0649
0.6845,1.0878
0.6613,1.1096
0.6374,1.1303
0.6129,1.1500
0.5878,1.1684
0.5621,1.1857
0.5358,1.2019
0.5090,1.2169
0.4818,1.2307
0.4540,1.2432
0.4258,1.2545
0.3971,1.2646
0.3681,1.2734
0.3387,1.2810
0.3090,1.2874
0.2790,1.2924
0.2487,1.2962
0.2181,1.2987
0.1874,1.2999
0.1564,1.2998
0.1253,1.2985
0.0941,1.2958
0.0628,1.2919
0.0314,1.2867
0.0000,1.2803
-0.0314,1.2725
-0.0628,1.2636
-0.0941,1.2533
-0.1253,1.2418
-0.1564,1.2292
-0.1874,1.2153
-0.2181,1.2001
-0.2487,1.1839
-0.2790,1.1665
-0.3090,1.1479
-0.3387,1.1281
-0.3681,1.1072
-0.3971,1.0854
-0.4258,1.0623
-0.4540,1.0382
-0.4818,1.0132
-0.5090,0.9871
-0.5358,0.9599
-0.5621,0.9320
-0.5878,0.9031
-0.6129,0.8732
-0.6374,0.8426
-0.6613,0.8111
-0.6845,0.7788
-0.7071,0.7457
-0.7290,0.7118
-0.7501,0.6774
-0.7705,0.6421
-0.7902,0.6062
-0.8090,0.5700
-0.8271,0.5329
-0.8443,0.4953
-0.8607,0.4574
-0.8763,0.4190
-0.8910,0.3800
-0.9048,0.3408
-0.9178,0.3013
-0.9298,0.2615
-0.9409,0.2213
-0.9511,0.1808
-0.9603,0.1405
-0.9686,0.0998
-0.9759,0.0589
-0.9823,0.0183
-0.9877,-0.0227
-0.9921,-0.0636
-0.9956,-0.1043
-0.9980,-0.1449
-0.9995,-0.1855
-1.0000,-0.2257
-0.9995,-0.2658
-0.9980,-0.3056
-0.9956,-0.3452
-0.9921,-0.3845
-0.9877,-0.4231
-0.9823,-0.4616
-0.9759,-0.4997
-0.9686,-0.5369
-0.9603,-0.5739
-0.9511,-0.6104
-0.9409,-0.6461
-0.9298,-0.6811
-0.9178,-0.7157
-0.9048,-0.7494
-0.8910,-0.7823
-0.8763,-0.8146
-0.8607,-0.8460
-0.8443,-0.8767
-0.8271,-0.9062
-0.8090,-0.9351
-0.7902,-0.9631
-0.7705,-0.9899
-0.7501,-1.0160
-0.7290,-1.0410
-0.7071,-1.0649
-0.6845,-1.0878
-0.6613,-1.1096
-0.6374,-1.1303
-0.6129,-1.1500
-0.5878,-1.1684
-0.5621,-1.1857
-0.5358,-1.2019
-0.5090,-1.2168
-0.4818,-1.2306
-0.4540,-1.2432
-0.4258,-1.2546
-0.3971,-1.2646
-0.3681,-1.2735
-0.3387,-1.2810
-0.3090,-1.2873
-0.2790,-1.2924
-0.2487,-1.2962
-0.2181,-1.2987
-0.1874,-1.2999
-0.1564,-1.2998
-0.1253,-1.2984
-0.0941,-1.2958
-0.0628,-1.2919
-0.0314,-1.2867
0.0000,-1.2802
0.0314,-1.2725
0.0628,-1.2635
0.0941,-1.2533
0.1253,-1.2419
0.1564,-1.2292
0.1874,-1.2153
0.2181,-1.2001
0.2487,-1.1839
0.2790,-1.1665
0.3090,-1.1478
0.3387,-1.1282
0.3681,-1.1073
0.3971,-1.0853
0.4258,-1.0622
0.4540,-1.0383
0.4818,-1.0131
0.5090,-0.9871
0.5358,-0.9600
0.5621,-0.9320
0.5878,-0.9031
0.6129,-0.8732
0.6374,-0.8425
0.6613,-0.8111
0.6845,-0.7787
0.7071,-0.7458
0.7290,-0.7119
0.7501,-0.6773
0.7705,-0.6420
0.7902,-0.6064
0.8090,-0.5698
0.8271,-0.5329
0.8443,-0.4955
0.8607,-0.4574
0.8763,-0.4190
0.8910,-0.3800
0.9048,-0.3408
0.9178,-0.3013
0.9298,-0.2613
0.9409,-0.2214
0.9511,-0.1810
0.9603,-0.1404
0.9686,-0.0996
0.9759,-0.0590
0.9823,-0.0181
0.9877,0.0228
0.9921,0.0634
0.9956,0.1043
0.9980,0.1449
0.9995,0.1855
1.0000,0.2258
0.9995,0.2658
0.9980,0.3057
0.9956,0.3451
0.9921,0.3844
0.9877,0.4233
0.9823,0.4618
0.9759,0.4995
0.9686,0.5371
0.9603,0.5741
0.9511,0.6102
0.9409,0.6461
0.9298,0.6811
0.9178,0.7157
0.9048,0.7494
0.8910,0.7823
0.8763,0.8146
0.8607,0.8460
0.8443,0.8765
0.8271,0.9063
0.8090,0.9352
0.7902,0.9630
0.7705,0.9900
0.7501,1.0161
0.7290,1.0409
0.7071,1.0649
0.6845,1.0878
0.6613,1.1096
0.6374,1.1303
0.6129,1.1499
0.5878,1.1685
0.5621,1.1858
0.5358,1.2019
0.5090,1.2169
0.4818,1.2307
0.4540,1.2432
0.4258,1.2545
0.3971,1.2646
0.3681,1.2734
0.3387,1.2810
0.3090,1.2873
0.2790,1.2924
0.2487,1.2962
0.2181,1.2987
0.1874,1.2999
0.1564,1.2998
0.1253,1.2985
0.0941,1.2958
0.0628,1.2919
0.0314,1.2867
0.0000,1.2803
-0.0314,1.2725
-0.0628,1.2636
-0.0941,1.2533
-0.1253,1.2419
-0.1564,1.2292
-0.1874,1.2153
-0.2181,1.2002
-0.2487,1.1839
-0.2790,1.1664
-0.3090,1.1479
-0.3387,1.1281
-0.3681,1.1072
-0.3971,1.0854
-0.4258,1.0623
-0.4540,1.0382
-0.4818,1.0132
-0.5090,0.9871
-0.5358,0.9600
-0.5621,0.9320
-0.5878,0.9031
-0.6129,0.8733
-0.6374,0.8425
-0.6613,0.8111
-0.6845,0.7788
-0.7071,0.7456
-0.7290,0.7117
-0.7501,0.6774
-0.7705,0.6421
-0.7902,0.6062
-0.8090,0.5700
-0.8271,0.5329
-0.8443,0.4955
-0.8607,0.4574
-0.8763,0.4190
-0.8910,0.3802
-0.9048,0.3408
-0.9178,0.3011
-0.9298,0.2615
-0.9409,0.2213
-0.9511,0.1808
-0.9603,0.1405
-0.9686,0.0997
-0.9759,0.0589
-0.9823,0.0181
-0.9877,-0.0227
-0.9921,-0.0636
-0.9956,-0.1043
-0.9980,-0.1449
-0.9995,-0.1853
-1.0000,-0.2258
-0.9995,-0.2660
-0.9980,-0.3056
-0.9956,-0.3452
-0.9921,-0.3845
-0.9877,-0.4231
-0.9823,-0.4616
-0.9759,-0.4997
-0.9686,-0.5371
-0.9603,-0.5739
-0.9511,-0.6104
-0.9409,-0.6461
-0.9298,-0.6812
-0.9178,-0.7156
-0.9048,-0.7494
-0.8910,-0.7825
-0.8763,-0.8145
-0.8607,-0.8460
-0.8443,-0.8767
-0.8271,-0.9062
-0.8090,-0.9351
-0.7902,-0.9631
-0.7705,-0.9900
-0.7501,-1.0160
-0.7290,-1.0410
-0.7071,-1.0649
-0.6845,-1.0878
-0.6613,-1.1096
-0.6374,-1.1304
-0.6129,-1.1500
-0.5878,-1.1684
-0.5621,-1.1858
-0.5358,-1.2020
-0.5090,-1.2168
-0.4818,-1.2306
-0.4540,-1.2432
-0.4258,-1.2545
-0.3971,-1.2646
-0.3681,-1.2735
-0.3387,-1.2810
-0.3090,-1.2873
-0.2790,-1.2924
-0.2487,-1.2962
-0.2181,-1.2987
-0.1874,-1.2999
-0.1564,-1.2998
-0.1253,-1.2984
-0.0941,-1.2958
-0.0628,-1.2919
-0.0314,-1.2867
0.0000,-1.2802
0.0314,-1.2725
0.0628,-1.2635
0.0941,-1.2533
0.1253,-1.2419
0.1564,-1.2292
0.1874,-1.2153
0.2181,-1.2001
0.2487,-1.1839
0.2790,-1.1664
0.3090,-1.1478
0.3387,-1.1282
0.3681,-1.1073
0.3971,-1.0853
0.4258,-1.0623
0.4540,-1.0383
0.4818,-1.0131
0.5090,-0.9871
0.5358,-0.9600
0.5621,-0.9321
0.5878,-0.9031
0.6129,-0.8732
0.6374,-0.8426
0.6613,-0.8111
0.6845,-0.7787
0.7071,-0.7458
0.7290,-0.7119
0.7501,-0.6773
0.7705,-0.6421
0.7902,-0.6063
0.8090,-0.5698
0.8271,-0.5329
0.8443,-0.4954
0.8607,-0.4575
0.8763,-0.4190
0.8910,-0.3800
0.9048,-0.3410
0.9178,-0.3013
0.9298,-0.2613
0.9409,-0.2214
0.9511,-0.1810
0.9603,-0.1403
0.9686,-0.0997
0.9759,-0.0590
0.9823,-0.0181
0.9877,0.0227
0.9921,0.0634
0.9956,0.1043
0.9980,0.1449
0.9995,0.1855
1.0000,0.2256
0.9995,0.2658
0.9980,0.3058
0.9956,0.3451
0.9921,0.3844
0.9877,0.4233
0.9823,0.4616
0.9759,0.4995
0.9686,0.5371
0.9603,0.5740
0.9511,0.6103
0.9409,0.6461
0.9298,0.6812
0.9178,0.7157
0.9048,0.7493
0.8910,0.7823
0.8763,0.8146
0.8607,0.8459
0.8443,0.8766
0.8271,0.9064
0.8090,0.9351
0.7902,0.9630
0.7705,0.9900
0.7501,1.0160
0.7290,1.0409
0.7071,1.0649
0.6845,1.0878
0.6613,1.1097
0.6374,1.1303
0.6129,1.1499
0.5878,1.1685
0.5621,1.1857
0.5358,1.2019
0.5090,1.2169
0.4818,1.2306
0.4540,1.2432
0.4258,1.2545
0.3971,1.2646
0.3681,1.2734
0.3387,1.2810
0.3090,1.2873
0.2790,1.2924
0.2487,1.2962
0.2181,1.2987
0.1874,1.2999
0.1564,1.2998
0.1253,1.2985
0.0941,1.2958
0.0628,1.2919
0.0314,1.2867
0.0000,1.2802
-0.0314,1.2725
-0.0628,1.2635
-0.0941,1.2533
-0.1253,1.2419
-0.1564,1.2292
-0.1874,1.2153
-0.2181,1.2002
-0.2487,1.1839
-0.2790,1.1664
-0.3090,1.1479
-0.3387,1.1281
-0.3681,1.1073
-0.3971,1.0853
-0.4258,1.0623
-0.4540,1.0382
-0.4818,1.0131
-0.5090,0.9870
-0.5358,0.9600
-0.5621,0.9319
-0.5878,0.9032
-0.6129,0.8733
-0.6374,0.8425
-0.6613,0.8109
-0.6845,0.7788
-0.7071,0.7456
-0.7290,0.7118
-0.7501,0.6774
-0.7705,0.6421
-0.7902,0.6063
-0.8090,0.5698
-0.8271,0.5329
-0.8443,0.4954
-0.8607,0.4573
-0.8763,0.4191
-0.8910,0.3801
-0.9048,0.3408
-0.9178,0.3011
-0.9298,0.2615
-0.9409,0.2212
-0.9511,0.1808
-0.9603,0.1405
-0.9686,0.0997
-0.9759,0.0590
-0.9823,0.0181
-0.9877,-0.0227
-0.9921,-0.0635
-0.9956,-0.1043
-0.9980,-0.1449
-0.9995,-0.1854
-1.0000,-0.2258
-0.9995,-0.2660
-0.9980,-0.3056
-0.9956,-0.3453
-0.9921,-0.3845
-0.9877,-0.4232
-0.9823,-0.4617
-0.9759,-0.4995
-0.9686,-0.5371
-0.9603,-0.5740
-0.9511,-0.6103
-0.9409,-0.6461
-0.9298,-0.6812
-0.9178,-0.7156
-0.9048,-0.7494
-0.8910,-0.7825
-0.8763,-0.8145
-0.8607,-0.8460
-0.8443,-0.8767
-0.8271,-0.9063
-0.8090,-0.9352
-0.7902,-0.9630
-0.7705,-0.9900
-0.7501,-1.0160
-0.7290,-1.0409
-0.7071,-1.0649
-0.6845,-1.0878
-0.6613,-1.1096
-0.6374,-1.1304
-0.6129,-1.1500
-0.5878,-1.1684
-0.5621,-1.1858
-0.5358,-1.2020
-0.5090,-1.2168
-0.4818,-1.2306
-0.4540,-1.2432
-0.4258,-1.2545
-0.3971,-1.2646
-0.3681,-1.2734
-0.3387,-1.2810
-0.3090,-1.2873
-0.2790,-1.2924
-0.2487,-1.2962
-0.2181,-1.2987
-0.1874,-1.2999
-0.1564,-1.2998
-0.1253,-1.2984
-0.0941,-1.2958
-0.0628,-1.2919
-0.0314,-1.2867
0.0000,-1.2802
0.0314,-1.2725
0.0628,-1.2636
0.0941,-1.2533
0.1253,-1.2419
0.1564,-1.2292
0.1874,-1.2153
0.2181,-1.2001
0.2487,-1.1839
0.2790,-1.1664
0.3090,-1.1478
0.3387,-1.1281
0.3681,-1.1072
0.3971,-1.0853
0.4258,-1.0623
0.4540,-1.0382
0.4818,-1.0132
0.5090,-0.9870
0.5358,-0.9600
0.5621,-0.9320
0.5878,-0.9030
0.6129,-0.8731
0.6374,-0.8426
0.6613,-0.8110
0.6845,-0.7786
0.7071,-0.7457
0.7290,-0.7118
0.7501,-0.6772
0.7705,-0.6421
0.7902,-0.6063
0.8090,-0.5700
0.8271,-0.5329
0.8443,-0.4954
0.8607,-0.4575
0.8763,-0.4189
0.8910,-0.3800
0.9048,-0.3409
0.9178,-0.3013
0.9298,-0.2613
0.9409,-0.2214
0.9511,-0.1809
0.9603,-0.1403
0.9686,-0.0997
0.9759,-0.0590
0.9823,-0.0182
0.9877,0.0227
0.9921,0.0635
0.9956,0.1042
0.9980,0.1449
0.9995,0.1855
1.0000,0.2256
0.9995,0.2658
0.9980,0.3058
0.9956,0.3453
0.9921,0.3844
0.9877,0.4233
0.9823,0.4617
0.9759,0.4996
0.9686,0.5370
0.9603,0.5740
0.9511,0.6104
0.9409,0.6460
0.9298,0.6812
0.9178,0.7157
0.9048,0.7493
0.8910,0.7824
0.8763,0.8147
0.8607,0.8460
0.8443,0.8766
0.8271,0.9064
0.8090,0.9352
0.7902,0.9630
0.7705,0.9899
0.7501,1.0160
0.7290,1.0410
0.7071,1.0648
0.6845,1.0878
0.6613,1.1097
0.6374,1.1303
0.6129,1.1500
0.5878,1.1685
0.5621,1.1858
0.5358,1.2019
0.5090,1.2169
0.4818,1.2307
0.4540,1.2432
0.4258,1.2545
0.3971,1.2646
0.3681,1.2735
0.3387,1.2810
0.3090,1.2874
0.2790,1.2924
0.2487,1.2962
0.2181,1.2987
0.1874,1.2999
0.1564,1.2998
0.1253,1.2985
0.0941,1.2958
0.0628,1.2919
0.0314,1.2867
0.0000,1.2803
-0.0314,1.2725
-0.0628,1.2635
-0.0941,1.2534
-0.1253,1.2419
-0.1564,1.2291
-0.1874,1.2153
-0.2181,1.2002
-0.2487,1.1839
-0.2790,1.1664
-0.3090,1.1478
-0.3387,1.1281
-0.3681,1.1072
-0.3971,1.0853
-0.4258,1.0623
-0.4540,1.0382
-0.4818,1.0131
-0.5090,0.9871
-0.5358,0.9600
-0.5621,0.9319
-0.5878,0.9031
-0.6129,0.8733
-0.6374,0.8425
-0.6613,0.8110
-0.6845,0.7788
-0.7071,0.7456
-0.7290,0.7118
-0.7501,0.6774
-0.7705,0.6422
-0.7902,0.6063
-0.8090,0.5698
-0.8271,0.5330
-0.8443,0.4954
-0.8607,0.4573
-0.8763,0.4191
-0.8910,0.3801
-0.9048,0.3408
-0.9178,0.3013
-0.9298,0.2614
-0.9409,0.2212
-0.9511,0.1809
-0.9603,0.1405
-0.9686,0.0997
-0.9759,0.0590
-0.9823,0.0181
-0.9877,-0.0226
-0.9921,-0.0635
-0.9956,-0.1043
-0.9980,-0.1448
-0.9995,-0.1854
-1.0000,-0.2258
-0.9995,-0.2659
-0.9980,-0.3056
-0.9956,-0.3453
-0.9921,-0.3844
-0.9877,-0.4232
-0.9823,-0.4617
-0.9759,-0.4996
-0.9686,-0.5371
-0.9603,-0.5738
-0.9511,-0.6103
-0.9409,-0.6461
-0.9298,-0.6811
-0.9178,-0.7156
-0.9048,-0.7494
-0.8910,-0.7824
-0.8763,-0.8145
-0.8607,-0.8460
-0.8443,-0.8766
-0.8271,-0.9063
-0.8090,-0.9352
-0.7902,-0.9630
-0.7705,-0.9901
-0.7501,-1.0159
-0.7290,-1.0409
-0.7071,-1.0649
-0.6845,-1.0877
-0.6613,-1.1096
-0.6374,-1.1304
-0.6129,-1.1500
-0.5878,-1.1684
-0.5621,-1.1858
-0.5358,-1.2019
-0.5090,-1.2169
-0.4818,-1.2307
-0.4540,-1.2432
-0.4258,-1.2545
-0.3971,-1.2646
-0.3681,-1.2734
-0.3387,-1.2810
-0.3090,-1.2873
-0.2790,-1.2924
-0.2487,-1.2962
-0.2181,-1.2987
-0.1874,-1.2999
-0.1564,-1.2998
-0.1253,-1.2985
-0.0941,-1.2958
-0.0628,-1.2919
-0.0314,-1.2867
0.0000,-1.2802
0.0314,-1.2726
0.0628,-1.2636
0.0941,-1.2533
0.1253,-1.2418
0.1564,-1.2292
0.1874,-1.2153
0.2181,-1.2002
0.2487,-1.1839
0.2790,-1.1664
0.3090,-1.1478
0.3387,-1.1281
0.3681,-1.1072
0.3971,-1.0853
0.4258,-1.0623
0.4540,-1.0383
0.4818,-1.0132
0.5090,-0.9870
0.5358,-0.9599
0.5621,-0.9320
0.5878,-0.9030
0.6129,-0.8731
0.6374,-0.8426
0.6613,-0.8110
0.6845,-0.7788
0.7071,-0.7456
0.7290,-0.7118
0.7501,-0.6773
0.7705,-0.6421
0.7902,-0.6064
0.8090,-0.5699
0.8271,-0.5329
0.8443,-0.4953
0.8607,-0.4575
0.8763,-0.4189
0.8910,-0.3799
0.9048,-0.3409
0.9178,-0.3012
0.9298,-0.2614
0.9409,-0.2212
0.9511,-0.1809
0.9603,-0.1404
0.9686,-0.0997
0.9759,-0.0590
0.9823,-0.0182
0.9877,0.0227
0.9921,0.0637
0.9956,0.1042
0.9980,0.1449
0.9995,0.1856
1.0000,0.2257
0.9995,0.2659
0.9980,0.3056
0.9956,0.3453
0.9921,0.3844
0.9877,0.4232
0.9823,0.4617
0.9759,0.4996
0.9686,0.5370
0.9603,0.5740
0.9511,0.6104
0.9409,0.6460
0.9298,0.6812
0.9178,0.7157
0.9048,0.7493
0.8910,0.7824
0.8763,0.8146
0.8607,0.8461
0.8443,0.8766
0.8271,0.9063
0.8090,0.9352
0.7902,0.9630
0.7705,0.9900
0.7501,1.0160
0.7290,1.0410
0.7071,1.0649
0.6845,1.0878
0.6613,1.1097
0.6374,1.1303
0.6129,1.1500
0.5878,1.1684
0.5621,1.1858
0.5358,1.2019
0.5090,1.2169
0.4818,1.2307
0.4540,1.2432
0.4258,1.2545
0.3971,1.2646
0.3681,1.2735
0.3387,1.2810
0.3090,1.2874
0.2790,1.2924
0.2487,1.2962
0.2181,1.2987
0.1874,1.2999
0.1564,1.2998
0.1253,1.2984
0.0941,1.2958
0.0628,1.2919
0.0314,1.2867
0.0000,1.2803
-0.0314,1.2725
-0.0628,1.2635
-0.0941,1.2533
-0.1253,1.2419
-0.1564,1.2291
-0.1874,1.2153
-0.2181,1.2002
-0.2487,1.1838
-0.2790,1.1664
-0.3090,1.1478
-0.3387,1.1281
-0.3681,1.1072
-0.3971,1.0853
-0.4258,1.0623
-0.4540,1.0382
-0.4818,1.0131
-0.5090,0.9871
-0.5358,0.9600
-0.5621,0.9319
-0.5878,0.9031
-0.6129,0.8732
-0.6374,0.8425
-0.6613,0.8110
-0.6845,0.7787
-0.7071,0.7457
-0.7290,0.7118
-0.7501,0.6773
-0.7705,0.6422
-0.7902,0.6063
-0.8090,0.5698
-0.8271,0.5330
-0.8443,0.4954
-0.8607,0.4573
-0.8763,0.4190
-0.8910,0.3801
-0.9048,0.3408
-0.9178,0.3012
-0.9298,0.2614
-0.9409,0.2213
-0.9511,0.1809
-0.9603,0.1404
-0.9686,0.0998
-0.9759,0.0590
-0.9823,0.0180
-0.9877,-0.0226
-0.9921,-0.0635
-0.9956,-0.1044
-0.9980,-0.1448
-0.9995,-0.1854
-1.0000,-0.2258
-0.9995,-0.2659
-0.9980,-0.3057
-0.9956,-0.3451
-0.9921,-0.3844
-0.9877,-0.4232
-0.9823,-0.4616
-0.9759,-0.4996
-0.9686,-0.5371
-0.9603,-0.5739
-0.9511,-0.6103
-0.9409,-0.6462
-0.9298,-0.6812
-0.9178,-0.7156
-0.9048,-0.7494
-0.8910,-0.7824
-0.8763,-0.8146
-0.8607,-0.8459
-0.8443,-0.8766
-0.8271,-0.9064
-0.8090,-0.9351
-0.7902,-0.9630
-0.7705,-0.9901
-0.7501,-1.0159
-0.7290,-1.0409
-0.7071,-1.0650
-0.6845,-1.0878
-0.6613,-1.1096
-0.6374,-1.1304
-0.6129,-1.1500
-0.5878,-1.1684
-0.5621,-1.1857
-0.5358,-1.2019
-0.5090,-1.2169
-0.4818,-1.2306
-0.4540,-1.2432
-0.4258,-1.2545
-0.3971,-1.2646
-0.3681,-1.2734
-0.3387,-1.2810
-0.3090,-1.2874
-0.2790,-1.2924
-0.2487,-1.2962
-0.2181,-1.2987
-0.1874,-1.2999
-0.1564,-1.2998
-0.1253,-1.2984
-0.0941,-1.2958
-0.0628,-1.2919
-0.0314,-1.2867
0.0000,-1.2802
0.0314,-1.2726
0.0628,-1.2636
0.0941,-1.2533
0.1253,-1.2419
0.1564,-1.2292
0.1874,-1.2152
0.2181,-1.2002
0.2487,-1.1839
0.2790,-1.1665
0.3090,-1.1478
0.3387,-1.1280
0.3681,-1.1073
0.3971,-1.0853
0.4258,-1.0622
0.4540,-1.0383
0.4818,-1.0132
0.5090,-0.9870
0.5358,-0.9600
0.5621,-0.9320
0.5878,-0.9030
0.6129,-0.8732
0.6374,-0.8426
0.6613,-0.8110
0.6845,-0.7787
0.7071,-0.7456
0.7290,-0.7119
0.7501,-0.6773
0.7705,-0.6421
0.7902,-0.6064
0.8090,-0.5699
0.8271,-0.5328
0.8443,-0.4954
0.8607,-0.4574
0.8763,-0.4189
0.8910,-0.3801
